Episode,Value
57,7313.5
57,8504.0
57,9030.5
57,8827.0
57,8985.0
57,9154.0
57,6415.5
57,7415.0
57,9163.5
57,7877.0
57,8650.5
57,8326.5
57,8136.5
57,9138.5
57,8355.5
57,7385.5
57,7511.0
57,7805.0
57,9014.5
57,8834.0
57,8985.0
57,9103.0
57,6426.5
57,7430.0
57,9161.5
57,7857.0
57,9186.5
57,9021.5
57,7861.5
57,9029.0
57,8566.5
57,7356.5
57,7473.0
57,7826.0
57,8767.5
57,8721.0
57,9097.0
57,9137.0
57,6441.5
57,7264.0
57,9023.5
57,8185.0
57,8682.0
57,7775.5
57,7869.5
57,9169.0
57,8673.5
57,7679.5
57,7426.0
57,7785.0
57,8791.5
57,8938.0
57,9104.0
57,9022.0
57,6451.5
57,7319.5
57,9096.0
57,8165.0
57,8181.0
57,7134.5
57,7821.5
57,9041.0
57,8439.0
57,7655.5
57,7386.0
57,7660.0
57,8571.5
57,8788.0
57,9924.0
57,8834.0
57,6791.5
57,7668.5
57,8199.0
57,8156.0
57,8118.5
57,7507.5
57,7254.5
57,8727.0
57,8436.0
57,7442.5
57,7376.5
57,7763.0
57,8700.5
57,8593.0
57,9482.5
57,8756.0
57,6702.5
57,7483.5
57,7721.0
57,7765.0
57,7655.5
57,7064.0
57,7273.5
57,8015.0
57,8441.0
57,7483.5
57,7445.5
57,7919.0
57,8287.5
57,8472.0
58,8197.5
58,8235.5
58,8280.5
58,8431.5
58,8653.0
58,8352.5
58,8960.5
58,8068.5
58,8357.5
58,8436.0
58,8215.5
58,7880.5
58,7949.5
58,8262.5
58,8249.0
58,7661.5
58,8094.5
58,8239.5
58,8276.5
58,7923.5
58,9089.0
58,8853.5
58,8320.5
58,8163.5
58,8115.5
58,8607.0
58,8031.5
58,7017.0
58,7732.5
58,8157.5
58,8221.0
58,7444.5
58,7285.5
58,7872.5
58,8525.5
58,7870.5
58,8804.0
58,8591.0
58,8363.5
58,7926.5
58,8616.5
58,8539.0
58,7387.5
58,7105.0
58,7512.5
58,8515.5
58,7992.0
58,7855.5
58,7437.5
58,7683.5
58,8088.5
58,7930.5
58,8466.0
58,8685.0
58,8363.5
58,8438.5
58,7010.5
58,8270.0
58,6994.5
58,7014.0
58,7511.5
58,7622.5
58,7923.0
58,8063.5
58,7286.5
58,7754.5
58,8161.0
58,7963.0
58,8469.0
58,8307.0
58,8034.5
58,8357.0
58,6907.5
58,7453.0
58,6279.5
58,7092.0
58,7345.5
58,7714.5
58,7933.0
58,7984.5
58,6866.5
58,7500.0
58,8054.5
58,8014.0
58,8449.0
58,8497.0
58,7805.5
58,8212.0
58,6384.5
58,7207.0
58,6220.5
58,7082.0
58,7777.5
58,7716.0
58,8293.0
58,7868.5
58,6924.5
58,7387.0
58,8293.5
58,8003.0
58,8751.0
58,8199.0
58,7858.5
58,8402.0
58,6343.5
58,7699.0
58,6400.0
58,7333.0
58,7768.5
58,7915.0
58,7326.0
58,7422.0
58,6599.5
58,7154.0
58,8534.5
58,7975.0
58,8439.0
58,8118.0
58,8850.5
58,8598.0
58,6193.5
58,7619.0
58,6422.0
58,7374.0
58,7922.5
58,7328.0
58,7354.0
58,7295.0
58,6370.0
58,7263.5
58,8425.5
58,8038.0
58,8736.0
58,7397.0
58,8838.5
58,8794.0
58,6413.0
58,7720.0
58,6827.0
58,7411.0
58,7878.0
58,6386.0
58,7413.0
58,6764.0
58,6511.0
58,7220.0
58,8871.0
58,8043.0
58,8736.0
58,7397.0
58,8505.5
58,7899.0
58,6419.0
58,7793.0
58,7258.0
58,7558.0
58,7716.0
58,6321.0
58,7627.0
58,6814.0
58,6512.0
58,7349.0
58,8627.0
58,8264.0
58,9107.0
58,7557.0
58,8131.5
58,8085.0
58,6474.0
58,7783.0
58,7274.0
58,7748.0
58,7692.0
58,6061.5
58,7385.0
58,6858.0
58,6503.0
58,7395.0
58,8578.5
58,7884.0
58,9511.0
58,7547.0
58,8130.5
58,7959.0
58,6476.5
58,7717.5
58,7109.0
58,7722.0
58,7869.0
58,6034.5
58,7814.0
58,6813.0
58,7038.0
58,7426.0
58,8573.0
58,7864.0
58,9352.0
58,7548.0
58,8127.5
58,8301.0
58,6424.5
58,7757.5
58,7031.0
58,7240.0
58,7881.0
58,5923.5
58,8174.0
58,6730.0
58,7103.0
58,7411.0
58,8498.0
58,8126.0
58,10120.0
58,7650.0
58,8193.0
58,8246.0
58,6847.5
58,7959.5
58,7075.0
58,7374.0
58,8245.0
58,5989.0
58,8172.0
58,6476.0
58,7277.0
58,7256.0
58,8211.0
58,8589.0
58,10122.0
58,7648.0
58,8212.0
58,8268.0
58,6833.5
58,8235.5
58,7515.0
58,7370.0
58,8612.0
58,6562.0
58,8685.0
58,6454.0
58,7375.0
58,7201.0
58,7981.0
58,7312.5
58,9994.0
58,7514.0
58,8285.0
58,8334.0
58,6974.5
58,8678.5
58,7527.0
58,7402.0
58,8629.0
58,6970.0
58,8023.0
58,6753.0
59,7977.5
59,6843.5
59,7587.5
59,7916.5
59,8282.5
59,8437.0
59,8095.5
59,8299.5
59,8355.5
59,8365.5
59,8081.5
59,8125.0
59,8218.5
59,8785.5
59,8215.5
59,8061.5
59,7919.0
59,6918.5
59,7365.5
59,7431.5
59,8550.5
59,8409.0
59,8150.5
59,8609.5
59,8148.5
59,8633.5
59,7909.0
59,8773.0
59,8537.5
59,9604.5
59,8246.5
59,7952.5
59,7868.0
59,6904.5
59,7790.5
59,7099.5
59,8365.5
59,7954.0
59,8758.5
59,8708.5
59,7919.5
59,8878.5
59,8069.0
59,8779.0
59,7650.0
59,9544.5
59,8266.5
59,7734.5
59,7863.0
59,6741.5
59,7933.0
59,7746.5
59,8391.5
59,7904.0
59,8769.5
59,8410.5
59,7862.5
59,8873.5
59,7554.0
59,8672.0
59,7570.0
59,9579.5
59,8410.5
59,7329.0
59,8025.0
59,6608.0
59,7750.0
59,7563.0
59,8049.5
59,7957.0
59,8125.5
59,8474.5
59,7649.5
59,8881.5
59,7729.0
59,8238.0
59,7572.5
59,9591.5
59,8335.5
59,7218.0
59,8027.0
59,6541.0
59,7500.0
59,7605.5
59,8049.5
59,8372.0
59,8057.5
59,7996.5
59,7668.5
59,8831.5
59,7959.0
59,8121.0
59,7150.5
59,10066.5
59,7356.5
59,7474.0
59,7772.0
59,6914.0
59,7320.0
59,7556.5
59,8180.5
59,8308.0
59,8364.5
59,8258.5
59,7822.5
59,8755.5
59,7735.0
59,7677.0
59,6840.5
59,10348.5
59,7351.5
59,6967.0
59,7748.0
59,7063.0
59,7563.0
59,7262.5
59,8199.5
59,8297.0
59,8351.5
59,7890.5
59,7906.5
59,8780.5
59,7552.0
59,7764.0
59,6934.5
59,10346.5
59,7427.5
59,6917.0
59,7494.0
59,7186.0
59,7766.0
59,7261.0
59,7948.5
59,8278.0
59,7845.5
59,7785.0
59,8195.5
59,9067.5
59,7737.0
59,7775.0
59,6512.5
59,9583.5
59,7498.0
59,6850.0
59,7551.0
59,7480.0
59,7847.0
59,6530.0
59,7943.5
59,8446.0
59,7710.0
59,7534.0
59,7938.5
59,9103.5
59,7738.0
59,7472.0
59,6485.0
59,9786.5
59,7582.0
59,6973.0
59,7754.0
59,7372.0
59,7843.0
59,6519.0
59,7840.5
59,8455.0
59,7707.0
59,7484.0
59,8864.5
59,8195.5
59,7723.0
59,7565.0
59,6486.0
59,9794.5
59,7510.0
59,7067.0
59,7754.0
59,7377.0
59,7856.0
59,6450.0
59,7740.5
59,8232.0
59,7707.0
59,7651.0
59,8815.5
59,7772.5
59,8051.0
59,8088.0
59,6558.0
59,9130.5
59,7523.0
59,7121.0
59,8047.0
59,7405.0
59,7913.0
59,6251.0
59,7835.5
59,7546.0
59,8081.5
59,7639.0
59,8627.5
59,7722.5
59,7494.0
59,8190.0
59,6585.0
59,9086.0
59,7720.0
59,6877.0
59,8079.0
59,7610.0
59,7821.0
59,5664.0
59,7631.5
59,7572.0
59,8032.5
59,7844.0
59,7639.5
59,7799.5
59,7838.5
59,8078.0
59,6468.0
59,9733.0
59,7784.0
59,6880.0
59,8169.0
59,7612.0
59,7833.0
59,6209.0
59,7647.5
59,7674.0
59,7829.5
59,7863.0
59,7712.5
59,8035.5
59,7599.5
59,8078.0
59,6548.0
59,10050.0
59,7060.0
59,6913.0
59,8337.0
59,7577.0
59,7603.0
59,6332.0
59,7622.5
59,7301.0
59,7775.5
59,7773.0
59,8257.5
59,8300.5
59,7599.5
59,8067.0
59,6673.0
59,9708.0
59,7673.0
59,6932.0
60,8306.5
60,8711.5
60,7678.5
60,8333.5
60,8394.5
60,8623.5
60,8353.5
60,8300.5
60,8546.5
60,8371.5
60,8123.5
60,8310.5
60,8361.0
60,8646.0
60,8557.5
60,8326.5
60,8371.0
60,8695.5
60,7684.0
60,8184.5
60,8413.5
60,8467.5
60,8356.5
60,7684.5
60,8752.5
60,8242.5
60,8585.5
60,7958.5
60,8482.0
60,8646.0
60,8559.5
60,8311.5
60,8437.5
60,8743.0
60,7671.0
60,8120.5
60,8402.5
60,8431.5
60,8286.0
60,7684.5
60,8750.5
60,8571.5
60,8173.5
60,8174.5
60,8459.0
60,8976.0
60,9305.5
60,8303.5
60,8178.5
60,9164.0
60,7909.0
60,8087.5
60,8233.5
60,8319.5
60,8318.0
60,7602.5
60,9212.5
60,8671.5
60,8687.5
60,8214.5
60,8182.0
60,8830.5
60,9297.5
60,8293.5
60,7884.5
60,8984.0
60,7424.0
60,8071.5
60,8273.5
60,8177.5
60,8209.0
60,7652.5
60,9193.5
60,8912.5
60,8684.0
60,8443.5
60,8270.0
60,8790.5
60,9196.5
60,7988.5
60,7907.5
60,9053.0
60,7187.0
60,8934.5
60,8354.5
60,8505.0
60,7698.0
60,7789.0
60,9048.5
60,8700.5
60,8625.0
60,8131.5
60,8241.0
60,8851.5
60,9080.5
60,8096.5
60,7964.5
60,9098.0
60,7156.0
60,8909.5
60,8595.5
60,8727.0
60,7634.5
60,7334.0
60,8681.5
60,8687.5
60,8280.0
60,8444.5
60,8097.0
60,8832.5
60,9048.5
60,7952.5
60,7809.5
60,8868.0
60,7172.0
60,7889.5
60,8573.5
60,8850.0
60,7523.5
60,7570.0
60,8636.5
60,8085.0
60,8276.0
60,8503.0
60,8089.0
60,9146.5
60,8737.5
60,8279.5
60,7702.5
60,9101.0
60,7681.5
60,8129.5
60,7704.5
60,9166.0
60,7584.5
60,7534.0
60,8983.5
60,8093.0
60,8187.0
60,8492.0
60,7982.0
60,9551.5
60,9368.5
60,8091.5
60,7857.5
60,9276.0
60,7110.0
60,8031.5
60,7474.5
60,9070.0
60,7541.5
60,7712.0
60,8807.5
60,8210.0
60,8190.0
60,8430.0
60,7994.0
60,9028.5
60,9367.5
60,8140.5
60,8293.5
60,9143.0
60,6899.5
60,7960.5
60,7326.5
60,9391.0
60,7514.0
60,8236.0
60,8544.5
60,8057.0
60,8225.0
60,8514.0
60,7945.0
60,9036.5
60,9401.5
60,8136.5
60,8301.5
60,9032.0
60,7017.5
60,8019.5
60,7509.5
60,9221.0
60,8055.0
60,8671.0
60,9030.5
60,7710.0
60,8231.0
60,8343.0
60,7899.0
60,9189.5
60,9173.5
60,8397.5
60,8557.5
60,8848.5
60,6671.0
60,8018.5
60,7508.5
60,9138.0
60,7597.0
60,8747.0
60,9060.5
60,7505.0
60,8342.5
60,8327.0
60,7865.0
60,9083.5
60,9088.5
60,8224.5
60,8557.5
60,8919.5
60,6806.0
60,8014.5
60,7515.5
60,9074.0
60,7540.0
60,8770.0
60,8821.5
60,7733.0
60,8116.5
60,8721.0
60,7614.5
60,9031.0
60,9211.5
60,8186.5
60,8557.5
60,8274.5
60,6762.5
60,8136.5
60,7909.5
60,9174.0
60,7529.0
60,8871.0
60,8680.5
60,7897.0
60,8276.5
60,8728.0
60,7365.5
60,9257.0
60,8780.5
60,8181.5
60,8557.5
60,8192.5
60,6798.5
60,8169.5
60,7899.5
60,8604.0
60,7346.0
60,8815.0
60,8555.5
60,7535.0
60,8119.5
60,8376.0
60,7441.5
60,9256.0
60,8615.5
60,8027.5
61,7913.5
61,8754.5
61,7704.5
61,8339.5
61,8277.5
61,7695.5
61,8332.5
61,6843.5
61,8350.5
61,8645.5
61,8348.5
61,8465.0
61,8492.5
61,8293.0
61,8513.5
61,8343.0
61,7791.5
61,7748.5
61,7826.0
61,8224.5
61,8510.5
61,7650.5
61,8428.5
61,7618.5
61,8269.5
61,8743.5
61,8061.0
61,8243.0
61,8303.5
61,8127.0
61,8841.5
61,8400.0
61,7777.5
61,7750.5
61,7373.5
61,8151.5
61,8217.0
61,8253.5
61,7632.5
61,7556.5
61,7956.5
61,8124.5
61,8241.5
61,8670.0
61,8192.5
61,8302.0
61,8777.5
61,8274.0
61,7602.5
61,7760.5
61,7384.5
61,8455.5
61,8171.0
61,8305.5
61,7856.5
61,7187.5
61,8135.5
61,8513.5
61,8234.5
61,8732.0
61,8061.5
61,7785.0
61,8493.5
61,8434.0
61,7077.5
61,7982.5
61,7315.5
61,7598.5
61,7949.0
61,8334.5
61,7581.5
61,7312.5
61,7897.0
61,7728.5
61,8269.5
61,8500.0
61,8459.5
61,7590.0
61,7852.5
61,8430.0
61,6888.5
61,7582.5
61,7368.0
61,7780.5
61,7199.0
61,8572.5
61,7598.5
61,7153.5
61,7905.0
61,8121.5
61,8522.0
61,8338.0
61,8299.5
61,7894.0
61,7852.5
61,7667.0
61,7224.5
61,7588.0
61,7361.0
61,7524.5
61,7005.0
61,7989.5
61,7452.5
61,6903.5
61,7830.0
61,8009.5
61,8487.0
61,8432.0
61,8329.5
61,8119.0
61,7849.5
61,7410.0
61,7443.0
61,7540.0
61,7212.5
61,7215.5
61,7133.0
61,8109.5
61,7453.0
61,7014.0
61,7793.0
61,8016.5
61,8205.0
61,8428.0
61,8397.0
61,8288.0
61,8126.5
61,7339.0
61,7500.0
61,7552.0
61,7278.5
61,7318.5
61,7256.0
61,8183.5
61,7445.5
61,7171.0
61,8115.0
61,8229.5
61,7776.0
61,8755.0
61,7354.0
61,8708.0
61,8453.5
61,7725.0
61,7414.0
61,8210.0
61,7441.0
61,7290.5
61,7128.0
61,8273.5
61,7447.5
61,7073.0
61,7957.0
61,7862.5
61,7467.0
61,8255.0
61,7242.0
61,8601.0
61,7895.5
61,7618.0
61,7280.0
61,7854.0
61,7645.0
61,7206.0
61,7110.0
61,8268.5
61,7421.5
61,7132.0
61,8181.0
61,7934.5
61,7476.0
61,8413.0
61,7262.0
61,8643.0
61,7955.5
61,7508.0
61,7273.5
61,8100.0
61,7884.0
61,7205.0
61,7097.0
61,8268.5
61,7518.5
61,7018.0
61,8062.0
61,7831.5
61,7453.0
61,8506.0
61,7446.0
61,7973.0
61,7872.0
61,8759.0
61,7503.5
61,8141.0
61,8275.5
61,6947.0
61,7230.0
61,8256.5
61,7566.5
61,6242.0
61,8082.0
61,7417.5
61,7416.0
61,8506.0
61,7509.0
61,7900.5
61,8536.0
61,8820.0
61,7460.5
61,8141.0
61,8282.0
61,7175.0
61,6802.0
61,8236.5
61,7512.5
61,6694.0
61,7953.0
61,7353.5
61,7430.0
61,8247.0
61,7435.5
61,7587.5
61,8448.0
61,8704.0
61,7460.5
61,7638.0
61,8199.5
61,7194.0
61,6725.0
61,7846.5
61,7592.5
61,6961.0
61,7721.0
61,7351.5
61,7352.5
61,8247.0
61,7348.5
61,7637.0
61,8369.5
61,8698.0
61,7746.0
61,7374.0
61,7923.5
61,7103.0
61,7166.5
61,8094.0
61,7594.5
61,6950.0
61,7885.0
61,7367.5
61,7381.5
61,8609.0
61,7558.5
61,7724.0
61,7845.5
61,8679.0
62,8338.5
62,7844.5
62,8310.5
62,8883.5
62,8913.5
62,8257.5
62,8349.5
62,8509.0
62,8349.0
62,8348.0
62,8328.5
62,8214.5
62,7450.5
62,8078.0
62,8378.5
62,8267.5
62,8793.5
62,7692.0
62,8309.5
62,8947.5
62,8777.5
62,7687.5
62,8830.5
62,8488.0
62,7788.0
62,8358.0
62,8317.5
62,8645.5
62,7559.0
62,8066.0
62,8738.5
62,8600.0
62,8669.5
62,7649.0
62,7921.5
62,8212.5
62,9347.5
62,7675.5
62,8899.0
62,8274.0
62,7656.0
62,8555.0
62,8317.5
62,8762.5
62,7516.0
62,8295.0
62,8949.5
62,8663.0
62,8695.5
62,7649.0
62,8186.5
62,8152.5
62,9292.5
62,7594.5
62,8814.0
62,8045.0
62,7958.0
62,8248.0
62,7923.5
62,7865.5
62,6981.0
62,8308.0
62,8577.5
62,8351.0
62,8729.5
62,8198.0
62,8020.5
62,8276.5
62,9236.5
62,7789.5
62,8998.0
62,8473.0
62,8310.0
62,8243.0
62,8337.5
62,7602.5
62,6728.0
62,8042.0
62,7711.5
62,8292.0
62,9074.5
62,8618.0
62,7863.5
62,8131.5
62,8910.5
62,7328.5
62,8475.0
62,8410.0
62,8142.0
62,7903.0
62,8325.5
62,7425.0
62,6468.0
62,8136.0
62,7603.5
62,8290.0
62,9074.5
62,8814.0
62,7787.5
62,8146.5
62,9073.5
62,7291.5
62,8296.0
62,8692.0
62,7918.5
62,7940.0
62,8156.5
62,7354.0
62,6851.0
62,7994.0
62,7236.5
62,8457.0
62,9009.5
62,8943.0
62,7771.5
62,7687.5
62,8639.5
62,7341.5
62,8183.0
62,8692.0
62,7855.0
62,7922.0
62,8621.5
62,7186.0
62,6763.0
62,7991.0
62,7125.5
62,8158.0
62,9228.5
62,7987.0
62,7577.5
62,8500.5
62,8627.5
62,7565.5
62,8118.0
62,8549.0
62,8398.0
62,8342.0
62,9042.5
62,7105.0
62,6825.0
62,7955.0
62,6728.0
62,8142.0
62,9224.5
62,7941.0
62,6751.5
62,8532.5
62,8293.5
62,7465.5
62,8256.0
62,8451.0
62,8385.0
62,8238.0
62,9123.5
62,6999.0
62,6798.0
62,8402.0
62,7395.0
62,8003.0
62,8713.5
62,8208.0
62,6781.5
62,8572.5
62,8326.0
62,7384.0
62,8011.0
62,8450.0
62,8412.0
62,8254.0
62,9015.5
62,7229.0
62,7073.0
62,8239.0
62,7540.5
62,8338.0
62,8910.5
62,8981.0
62,6761.5
62,9025.5
62,7946.0
62,7392.0
62,8525.0
62,7264.0
62,8604.0
62,8144.0
62,9015.5
62,7207.0
62,7071.0
62,8232.0
62,7481.5
62,8614.0
62,8910.5
62,8504.0
62,6797.0
62,10087.5
62,7402.0
62,7455.0
62,8678.0
62,7140.0
62,8531.0
62,8150.0
62,8846.0
62,6869.0
62,6979.0
62,8202.0
62,7488.5
62,8618.0
62,8858.5
62,8019.0
62,6470.0
62,9643.5
62,7386.0
62,7815.0
62,8678.0
62,7197.5
62,8784.0
62,8414.0
62,8709.0
62,6869.0
62,6659.0
62,7988.0
62,7703.5
62,8373.0
62,8662.5
62,7957.0
62,6494.0
62,9375.5
62,7473.0
62,7578.0
62,8930.0
62,7335.5
62,8636.5
62,8428.0
62,9005.0
62,6881.0
62,6718.0
62,8112.0
62,7673.5
62,8091.0
62,8684.5
62,7737.0
62,6580.5
62,9375.5
62,7447.0
62,7504.0
62,8956.0
62,7521.5
62,8676.0
62,8150.0
62,8661.0
62,6900.0
62,6910.0
62,8142.0
62,7177.5
62,8066.0
63,8703.5
63,8212.5
63,8439.5
63,8904.5
63,8326.5
63,8456.5
63,8497.5
63,8314.5
63,8337.5
63,8370.5
63,8349.5
63,8397.5
63,7613.5
63,8345.5
63,8345.5
63,8648.5
63,8686.5
63,8098.5
63,8037.5
63,8993.5
63,8358.5
63,8063.5
63,8779.5
63,8263.0
63,8381.5
63,8132.5
63,8371.5
63,8083.0
63,7934.5
63,8188.5
63,8893.0
63,8646.5
63,8840.5
63,8270.5
63,8099.0
63,9324.5
63,8561.5
63,8047.5
63,8566.5
63,8413.0
63,8277.5
63,8163.5
63,7911.5
63,7989.0
63,7556.5
63,8214.5
63,8358.0
63,8667.5
63,8844.5
63,7792.5
63,7978.0
63,9324.5
63,8466.5
63,7532.5
63,8475.5
63,8271.0
63,8308.5
63,8276.5
63,7902.5
63,7977.0
63,7571.5
63,8553.5
63,8137.5
63,8215.5
63,8263.5
63,7444.5
63,8054.0
63,8154.5
63,8512.5
63,7920.5
63,8512.5
63,8745.0
63,8757.5
63,8202.5
63,8011.5
63,7960.0
63,7544.5
63,8028.5
63,8176.5
63,8758.5
63,8548.5
63,7315.5
63,8079.0
63,8173.5
63,8705.5
63,7798.5
63,8531.5
63,9116.0
63,8841.0
63,8202.5
63,8436.5
63,7248.0
63,7634.5
63,7920.5
63,7788.0
63,9018.5
63,8623.5
63,7184.5
63,7783.0
63,8218.5
63,8427.5
63,7529.5
63,8667.5
63,9083.0
63,9162.0
63,8225.0
63,8448.5
63,7455.0
63,7710.5
63,7896.5
63,7628.0
63,8996.5
63,8516.5
63,7248.5
63,7835.0
63,7746.0
63,8132.5
63,7476.5
63,8608.5
63,9309.0
63,9416.0
63,8209.0
63,8436.5
63,7753.0
63,7388.5
63,7994.5
63,7969.0
63,8565.5
63,8098.5
63,7659.0
63,7820.0
63,7626.0
63,7697.5
63,7336.0
63,8668.0
63,9413.0
63,9337.5
63,8421.0
63,8437.5
63,7570.0
63,7198.5
63,7616.5
63,7871.0
63,8285.5
63,8009.0
63,7564.0
63,7820.0
63,7659.0
63,7639.0
63,7459.0
63,8377.0
63,8923.0
63,9163.5
63,8286.0
63,8221.5
63,7529.0
63,7221.5
63,7225.5
63,7968.0
63,7603.0
63,7536.0
63,7396.5
63,7545.0
63,7485.0
63,8000.0
63,7470.0
63,8387.0
63,8927.0
63,9097.5
63,8498.0
63,8076.0
63,7520.0
63,7199.5
63,7183.5
63,8012.0
63,7519.5
63,7688.5
63,7398.5
63,7532.0
63,7297.0
63,7918.0
63,7301.0
63,8558.0
63,8882.0
63,9024.5
63,8502.0
63,7980.0
63,6891.0
63,7175.5
63,7056.5
63,7739.5
63,7738.5
63,7663.5
63,7376.5
63,7698.0
63,8319.0
63,8207.0
63,7261.0
63,8611.5
63,8579.0
63,8484.5
63,8242.0
63,7925.0
63,7120.0
63,7112.0
63,7117.0
63,7883.5
63,8430.5
63,8017.5
63,7263.5
63,7760.0
63,8191.0
63,7947.0
63,7243.0
63,8596.5
63,8472.0
63,8511.5
63,8645.0
63,7876.0
63,6723.0
63,6968.0
63,7117.0
63,7375.5
63,7904.5
63,7954.5
63,7370.5
63,8160.0
63,7854.0
63,7953.0
63,7544.0
63,8601.5
63,8128.0
63,8562.5
63,8585.0
63,7839.0
63,6626.0
63,6827.0
63,7607.0
63,7354.5
63,7891.5
63,7780.5
63,7076.5
63,8282.5
63,7810.0
63,7729.0
63,7602.5
63,8728.0
63,8088.0
63,8487.5
63,8661.0
63,8038.0
63,6636.0
63,6609.0
63,7660.0
63,7446.0
63,7886.5
64,7486.5
64,8508.5
64,8325.5
64,8517.5
64,8166.5
64,8279.5
64,8172.5
64,7901.5
64,8389.5
64,8256.5
64,8146.5
64,8010.0
64,8332.5
64,8606.0
64,8349.5
64,7779.5
64,7783.0
64,9615.5
64,8348.5
64,8195.5
64,8228.0
64,8242.5
64,8140.5
64,7847.5
64,8511.5
64,8909.5
64,8188.5
64,7763.0
64,8287.5
64,8609.0
64,8338.0
64,7779.5
64,7934.0
64,9638.5
64,8316.5
64,8090.5
64,8197.0
64,8159.5
64,8026.5
64,7924.5
64,8869.0
64,9106.5
64,8206.5
64,7724.0
64,7944.5
64,8500.0
64,8821.5
64,8177.5
64,7832.0
64,8958.0
64,8330.0
64,8101.5
64,8189.0
64,8286.5
64,7543.5
64,7886.5
64,7941.0
64,9015.5
64,8265.0
64,7390.0
64,7972.5
64,8861.0
64,8412.0
64,8076.5
64,7940.0
64,8955.0
64,8609.0
64,6930.5
64,7980.0
64,7849.5
64,7627.5
64,8162.5
64,7991.0
64,9202.5
64,8294.0
64,7373.0
64,7950.5
64,9097.0
64,8623.0
64,7938.0
64,7990.0
64,8528.0
64,8368.0
64,6926.5
64,7986.0
64,7879.5
64,7380.5
64,8105.5
64,8015.0
64,8929.5
64,8143.0
64,7391.0
64,7950.5
64,9249.0
64,8617.0
64,8036.0
64,8090.0
64,8590.0
64,8192.0
64,7007.5
64,7854.5
64,7937.5
64,7431.5
64,7322.5
64,7761.0
64,8953.5
64,8112.0
64,7359.0
64,8133.5
64,9072.0
64,8617.0
64,8063.0
64,8055.0
64,9304.0
64,8128.0
64,6684.5
64,7915.5
64,7633.5
64,7591.5
64,7781.5
64,8833.0
64,9067.5
64,8753.0
64,7717.0
64,8078.5
64,8306.0
64,8801.5
64,8067.0
64,7994.0
64,9494.0
64,7872.5
64,6709.5
64,7842.0
64,7282.5
64,7613.5
64,7695.0
64,8829.0
64,8932.5
64,8728.0
64,7680.0
64,8257.5
64,8438.0
64,8163.5
64,8146.0
64,8047.0
64,9203.0
64,7473.5
64,6720.5
64,7593.0
64,6870.5
64,7567.5
64,7438.0
64,8637.0
64,8824.5
64,8366.0
64,7666.0
64,8379.5
64,8169.0
64,8096.5
64,7981.5
64,8235.0
64,9203.0
64,7473.5
64,6736.5
64,6927.0
64,6878.5
64,7716.5
64,7673.0
64,8266.0
64,8930.5
64,8421.0
64,7655.0
64,8454.5
64,7955.0
64,7489.5
64,7957.5
64,8077.0
64,9439.0
64,7585.5
64,6585.5
64,6961.0
64,7020.0
64,7996.5
64,7862.0
64,8234.0
64,9372.5
64,8203.5
64,7651.0
64,8509.0
64,7964.0
64,7482.5
64,8220.0
64,8171.0
64,9224.0
64,7493.5
64,6585.5
64,6840.0
64,7020.0
64,8184.5
64,7801.0
64,8171.0
64,9415.5
64,8095.0
64,7231.0
64,7980.0
64,8252.5
64,7391.5
64,8171.0
64,7733.0
64,9594.0
64,7502.5
64,6593.0
64,6850.0
64,6954.0
64,8163.5
64,7531.0
64,7819.0
64,9407.5
64,8265.0
64,7831.0
64,8004.0
64,8609.5
64,7316.5
64,8316.0
64,7785.0
64,9094.0
64,6643.5
64,6558.5
64,6854.0
64,6800.0
64,8065.5
64,7465.0
64,7815.0
64,9396.5
64,8268.0
64,7863.0
64,8023.0
64,8411.5
64,7102.5
64,8611.0
64,7754.0
64,8954.0
64,6672.5
64,6265.5
64,6861.0
64,6854.0
64,7805.5
64,7462.5
64,7642.0
64,8694.5
64,8259.0
64,7944.0
64,7903.0
64,8560.5
64,6709.5
64,8335.0
65,8289.5
65,7495.5
65,7729.5
65,8365.5
65,7627.5
65,7887.0
65,8586.5
65,8077.5
65,8110.5
65,7719.5
65,8520.5
65,7461.5
65,8284.5
65,8428.5
65,7905.5
65,8389.5
65,8172.5
65,7420.5
65,8438.5
65,8160.5
65,7417.5
65,7894.0
65,8488.5
65,7895.5
65,8512.5
65,7961.5
65,8391.5
65,7461.5
65,8374.5
65,8375.5
65,7932.5
65,7478.5
65,7738.5
65,7755.5
65,8135.5
65,8203.5
65,8073.5
65,7852.0
65,8238.5
65,7934.5
65,8084.5
65,7917.5
65,8444.5
65,7325.0
65,8362.5
65,8586.5
65,7963.5
65,7409.5
65,7412.5
65,7840.5
65,7945.5
65,8190.5
65,7973.5
65,7878.0
65,8263.5
65,8019.5
65,8347.5
65,8016.5
65,9098.0
65,6799.0
65,8057.5
65,8395.5
65,7853.5
65,7388.5
65,7157.5
65,7963.5
65,7796.0
65,8124.5
65,8039.5
65,7310.0
65,8264.5
65,8040.5
65,8627.5
65,7967.5
65,8934.0
65,6707.0
65,7950.0
65,8186.5
65,7811.5
65,7861.5
65,7134.5
65,7787.5
65,7796.0
65,8124.5
65,8114.5
65,7288.0
65,8142.5
65,7734.5
65,8587.5
65,8108.5
65,8980.0
65,6813.0
65,7246.0
65,8005.5
65,7811.5
65,7934.5
65,6984.5
65,7967.5
65,7679.0
65,8064.5
65,8153.0
65,7424.5
65,7554.5
65,7743.5
65,8590.5
65,8108.5
65,8790.0
