Episode,Value
59,5932.0
59,6283.0
59,6616.0
59,6254.0
59,6110.5
59,6566.0
59,6653.0
59,6717.0
59,6538.5
59,6797.0
59,6421.0
59,6783.5
59,6691.0
59,5993.0
59,6404.0
59,5843.0
59,5605.0
59,6508.0
59,6779.0
59,6119.5
59,6167.5
59,6815.0
59,6983.0
59,6230.0
59,6646.5
59,6616.0
59,5881.0
59,6874.0
59,6159.0
59,6078.0
59,6511.5
59,5859.5
59,5665.5
59,6713.0
59,6741.0
59,6319.5
59,6168.5
59,6866.0
59,6170.0
59,5993.0
59,6657.5
59,6701.0
59,5878.0
59,7146.0
59,6446.0
59,6132.0
59,6496.0
59,5990.5
59,5483.0
59,6963.0
59,6799.0
59,6278.5
59,6022.0
59,6796.0
59,5982.0
59,5899.0
59,6404.5
59,6835.0
59,5979.0
59,6955.5
59,6383.0
59,6087.0
59,6682.0
59,6316.0
59,5557.0
59,7163.0
59,6640.0
59,6292.0
59,6422.0
59,7477.0
59,6359.0
59,6020.0
59,6384.5
59,6689.0
59,5869.0
59,6996.0
59,7251.0
59,6821.0
59,6689.5
59,6274.0
59,5571.0
59,6485.0
59,6386.0
59,6158.0
59,6205.0
59,7433.0
59,6674.0
59,6125.0
59,6294.5
59,6641.0
59,6430.0
59,6915.0
59,6893.0
59,6888.0
59,6429.5
59,6224.0
59,5716.0
59,6319.0
59,5907.0
59,6315.0
59,6299.0
59,7372.0
59,6851.0
59,6070.0
59,6335.0
59,6660.0
59,7043.0
59,7246.0
59,6666.0
59,7055.0
59,6359.5
59,6938.0
59,5908.0
59,6108.0
59,6211.0
59,6255.0
59,6189.0
59,7344.0
59,6664.0
59,6231.0
59,6586.0
59,6695.0
59,7043.0
59,7234.0
59,6696.0
59,7050.5
59,6595.5
59,6493.5
59,6380.0
59,6289.0
59,6223.0
59,6333.0
59,6410.0
59,6918.0
59,6733.0
59,6225.0
59,6263.0
60,8056.5
60,7365.5
60,7365.5
60,7365.5
60,8070.5
60,7477.5
60,7477.5
60,7477.5
60,8070.5
60,7546.0
60,8455.5
60,7477.5
60,7477.5
60,7365.5
60,8056.5
60,7803.0
60,7547.0
60,7061.0
60,7157.0
60,7379.0
60,7487.5
60,6562.0
60,7380.0
60,7317.5
60,6549.5
60,7518.0
60,7766.5
60,7363.0
60,6609.5
60,7177.0
60,7766.0
60,7931.0
60,7493.0
60,6854.0
60,6410.0
60,7040.0
60,7040.0
60,6779.0
60,7195.0
60,7350.0
60,6074.5
60,7241.0
60,7374.5
60,7393.0
60,6602.0
60,6876.0
60,7188.0
60,7291.0
60,6918.0
60,6212.0
60,6173.5
60,6740.0
60,7612.0
60,6779.0
60,7076.0
60,7590.0
60,5870.5
60,6883.0
60,7766.5
60,7355.0
60,6075.0
60,6845.0
60,6710.5
60,6928.0
60,6780.0
60,6095.0
60,5825.0
60,7133.0
60,7200.0
60,7014.0
60,7079.0
60,6947.0
60,5906.5
60,6770.0
60,6826.5
60,6908.0
60,6334.0
60,6751.0
60,6276.0
60,6054.0
60,5639.0
60,5784.0
60,6291.0
60,7475.0
60,7118.0
60,6779.0
60,6987.0
60,7006.0
60,5889.0
60,6246.0
60,6230.0
60,6720.0
60,6515.0
60,6431.0
60,6364.0
60,6198.0
60,6319.0
60,5710.0
60,6350.0
60,6923.0
60,6488.0
60,6445.0
60,7079.0
60,6619.5
60,5906.5
60,6118.0
60,6180.5
60,7136.0
60,6659.0
60,5728.0
60,5979.0
60,6200.0
60,6284.0
60,5827.0
60,6308.0
60,6297.0
60,6349.5
60,6337.0
60,6513.0
60,6348.0
60,5859.5
60,6042.0
60,6132.5
60,6768.0
60,6569.0
60,5502.0
60,6040.0
60,6392.0
60,6059.0
60,5857.0
60,6289.0
60,6302.0
60,6420.5
60,5596.0
60,6526.0
60,5838.0
60,6512.5
60,6615.0
60,5958.0
60,7195.0
60,6432.0
60,5521.0
60,6040.0
60,6394.0
60,6285.0
60,5916.0
60,6165.0
60,6401.0
60,6469.5
60,5642.0
60,6462.0
60,6207.0
60,6429.5
60,6692.5
60,6292.0
60,7365.0
60,6916.0
60,5696.0
60,5858.5
60,6747.0
60,6138.5
60,6357.0
60,6248.0
60,5848.0
60,6460.5
60,6197.0
60,6382.0
60,6305.0
60,6398.5
60,6192.0
60,6536.0
60,7712.0
60,6916.0
60,5925.0
60,5515.5
60,6856.0
60,6214.5
60,6318.0
60,6484.0
60,5722.0
60,6646.0
60,6478.0
60,6588.0
60,6298.0
60,6621.0
60,6194.0
60,6810.0
60,7670.0
60,6441.0
60,5970.0
60,5894.0
60,6739.0
60,6138.5
60,6848.0
60,6248.0
60,6082.0
60,6646.0
60,6341.0
60,6873.0
60,6694.5
60,6560.0
60,6160.0
60,6776.0
60,7861.0
60,6396.0
60,5969.0
60,6026.5
60,6697.0
60,6220.5
60,6636.0
60,6151.0
60,6032.5
60,6566.0
60,6228.0
60,6887.0
60,6726.5
60,6115.0
60,5853.0
60,6769.0
60,7861.0
60,6435.0
60,6190.5
60,6065.0
60,6386.0
60,6166.0
60,6663.0
60,6030.0
60,6494.5
60,6723.0
60,6264.0
60,6832.0
60,7017.0
60,6179.0
60,5880.0
60,6477.0
60,7562.0
60,6415.0
60,5962.5
60,6340.0
60,6972.0
60,6250.0
60,6753.0
60,6657.5
60,6151.0
60,6895.0
60,6169.0
60,6376.0
60,7182.0
60,6422.0
60,5796.5
60,6429.0
60,7483.0
60,6440.0
60,5952.0
60,6419.0
60,7202.0
61,7477.5
61,7477.5
61,7734.5
61,7622.5
61,7362.5
61,7365.5
61,7419.0
61,7365.5
61,7949.5
61,7477.5
61,7617.5
61,7477.5
61,7365.5
61,7546.0
61,7546.0
61,7477.5
61,7470.0
61,6562.0
61,7588.5
61,6750.0
61,7319.0
61,7061.0
61,7430.0
61,7173.5
61,7006.0
61,7188.0
61,7508.5
61,6853.0
61,7314.5
61,7533.0
61,6716.0
61,8056.5
61,7363.0
61,6482.0
61,6637.5
61,6848.0
61,6919.0
61,6339.0
61,7212.0
61,6988.0
61,6990.0
61,6830.0
61,7491.5
61,6752.0
61,7365.5
61,7205.0
61,6272.0
61,7674.0
61,7247.0
61,6629.0
61,6553.0
61,6512.5
61,6919.0
61,6368.0
61,7338.5
61,7106.0
61,6852.0
61,6119.0
61,7272.5
61,6761.0
61,7159.5
61,6291.0
61,6105.0
61,7189.0
61,7593.0
61,6614.0
61,6285.0
61,6453.5
61,6208.0
61,6510.0
61,7172.5
61,6399.0
61,6486.0
61,5831.5
61,7232.0
61,5997.0
61,6756.0
61,6043.0
61,6055.0
61,7236.0
61,6912.0
61,6604.0
61,6034.0
61,6246.5
61,6426.0
61,6112.0
61,6720.5
61,7106.0
61,6573.0
61,5825.0
61,7305.0
61,5902.0
61,6863.0
61,5915.0
61,5824.0
61,6357.0
61,6900.0
61,6525.0
61,6212.0
61,6319.5
61,6211.0
61,6129.0
61,6623.5
61,6988.0
61,6573.0
61,6164.0
61,6980.0
61,6112.0
61,5922.0
61,6452.0
61,5624.0
61,6618.0
61,6949.0
61,6718.0
61,6303.0
61,6306.5
61,6167.0
61,5939.0
61,6869.5
61,7364.0
61,6824.0
61,6248.0
61,6581.0
61,6192.0
61,6406.0
61,7038.0
61,5505.0
61,6592.0
61,6961.0
61,6091.0
61,6601.0
61,5987.5
61,6291.0
61,6207.0
61,6731.0
61,6553.0
61,6728.0
61,6281.0
61,6260.0
61,6264.0
61,6489.0
61,7125.0
61,5566.0
61,6584.0
61,6853.0
61,6107.0
61,6563.0
61,5990.5
61,5535.5
61,6815.0
61,6607.0
61,6391.0
61,6836.0
61,6074.0
61,5975.0
61,6545.0
61,6516.0
61,7243.0
61,5660.0
61,6618.0
61,6582.0
61,6127.0
61,6396.0
61,6162.0
61,5531.0
61,6236.0
61,6906.0
61,6228.0
61,6003.0
61,6251.0
61,5792.0
61,6835.0
61,6379.0
61,6403.0
61,5652.5
61,6558.0
61,6078.0
61,6161.0
61,6372.0
61,6204.0
61,6029.0
61,7256.0
61,6624.0
61,5967.0
61,5823.5
61,6436.0
61,5820.0
61,6821.0
61,6141.0
61,6553.0
61,6272.0
61,7256.0
61,5675.5
61,5771.0
61,6272.0
61,6083.0
61,6142.0
61,7741.0
61,6294.0
61,5865.0
61,5821.0
61,6887.0
61,5819.0
61,6825.0
61,6288.0
61,6937.0
61,5885.0
61,7043.0
61,5906.5
61,5569.0
61,5910.0
61,6096.0
61,5848.0
61,7468.0
61,6792.0
61,5819.0
61,5949.0
61,6991.5
61,5903.0
61,6358.0
61,6145.0
61,6947.0
61,6251.0
61,7196.0
61,5897.5
61,5625.0
61,6313.0
61,6207.0
61,6240.0
61,7574.0
61,6792.0
61,5659.0
61,6005.5
61,6600.0
61,5865.5
61,6441.0
61,6128.0
61,6768.0
61,6014.0
61,6799.0
61,5789.5
61,5755.0
61,6593.0
61,6644.0
61,6039.0
61,7724.0
61,6952.0
61,5558.0
61,5941.5
61,6471.0
61,5733.5
61,6441.0
61,6053.0
61,6659.0
61,6382.0
61,6842.0
62,7928.0
62,7477.5
62,7477.5
62,7928.0
62,7477.5
62,7617.5
62,7546.0
62,7365.5
62,7546.0
62,7337.0
62,7546.0
62,7365.5
62,6898.5
62,7649.5
62,7365.5
62,8156.5
62,7188.0
62,7260.0
62,7244.0
62,7431.0
62,7313.0
62,7194.5
62,6939.0
62,7173.5
62,7511.0
62,6941.0
62,6249.0
62,7175.5
62,6516.5
62,7808.0
62,6795.0
62,7670.5
62,6838.0
62,6530.0
62,6763.0
62,7209.0
62,7928.0
62,7011.5
62,6830.0
62,6598.0
62,7686.0
62,7047.0
62,6249.0
62,7112.0
62,6415.5
62,7668.0
62,6814.0
62,7585.5
62,6655.0
62,6462.0
62,6658.0
62,7224.5
62,6506.0
62,6786.5
62,6607.5
62,6738.0
62,7158.0
62,6834.0
62,6226.0
62,6618.0
62,6413.0
62,7839.0
62,6562.0
62,7583.5
62,6786.0
62,6664.0
62,6478.0
62,7238.5
62,6010.5
62,6311.5
62,6096.5
62,6850.0
62,6801.0
62,6730.0
62,6634.0
62,6743.0
62,6288.0
62,7802.0
62,6409.0
62,7150.0
62,6094.0
62,6869.0
62,6131.0
62,7463.5
62,5951.5
62,5771.5
62,6071.0
62,6734.0
62,6771.0
62,6238.0
62,6627.0
62,6489.0
62,6019.5
62,7046.0
62,6459.0
62,7054.0
62,6404.0
62,6873.0
62,6042.0
62,7238.5
62,5941.5
62,5771.5
62,5575.0
62,6127.0
62,6147.0
62,6334.0
62,6565.0
62,6357.0
62,5970.0
62,7027.0
62,6514.0
62,7037.0
62,6150.0
62,6785.0
62,5910.5
62,7309.5
62,5810.5
62,5723.5
62,6346.5
62,6294.0
62,6208.0
62,6357.0
62,6454.0
62,6339.0
62,6099.5
62,6737.0
62,6337.0
62,6717.0
62,6050.5
62,6791.0
62,5958.5
62,7158.5
62,5874.0
62,6023.5
62,6369.5
62,6238.0
62,6480.0
62,5975.0
62,6487.0
62,6474.0
62,6313.5
62,6572.0
62,5921.0
62,6709.0
62,5981.5
62,6573.0
62,5696.5
62,7026.0
62,5813.5
62,6133.5
62,5830.5
62,6318.0
62,6518.0
62,5815.0
62,6411.0
62,6290.0
62,7033.5
62,6726.0
62,5135.0
62,6794.0
62,5979.5
62,6592.0
62,5829.0
62,7205.0
62,5983.5
62,6117.5
62,5979.5
62,6350.0
62,6218.0
62,5824.0
62,6135.0
62,6295.0
62,7564.5
62,6786.0
62,5070.0
62,7127.0
62,5978.5
62,6614.0
62,5814.0
62,7022.0
62,5721.5
62,6348.5
62,6095.5
62,6012.0
62,6603.0
62,5982.0
62,6222.0
62,6315.0
62,7086.0
62,6837.0
62,5084.5
62,7127.0
62,6611.5
62,6120.0
62,6095.5
62,6650.0
62,5860.5
62,6368.5
62,6086.5
62,6014.0
62,6645.0
62,6032.0
62,6271.0
62,6418.0
62,6806.0
62,6519.0
62,5168.5
62,7146.0
62,6499.5
62,6341.0
62,5977.5
62,6561.0
62,6016.5
62,6099.0
62,5733.0
62,6267.0
62,6699.0
62,6016.0
62,6233.5
62,6408.0
62,6653.5
62,6575.0
62,5214.5
62,6470.0
62,6708.0
62,6334.0
62,6208.5
62,6828.0
62,5985.5
62,6589.5
62,5817.0
62,6238.0
62,6687.0
62,6071.0
62,5959.5
62,6142.0
62,6666.5
62,6431.0
62,5379.5
62,6479.0
62,6818.5
62,6458.0
62,6226.5
62,6151.0
62,6154.5
62,6517.5
62,6063.0
62,6197.0
62,6682.0
62,6159.0
62,6124.0
62,6126.0
62,6578.5
62,6285.0
62,5390.0
62,6351.0
63,7365.5
63,7365.5
63,7477.5
63,7532.5
63,7398.0
63,7751.0
63,7477.5
63,7477.5
63,7477.5
63,7365.5
63,7365.5
63,7959.5
63,7477.5
63,7365.5
63,7477.5
63,7365.5
63,7109.5
63,6751.0
63,6853.0
63,7179.0
63,7226.0
63,7836.0
63,6597.5
63,7260.0
63,6562.0
63,6488.5
63,6460.0
63,7360.0
63,6853.0
63,7152.5
63,7366.5
63,7175.5
63,6687.0
63,7365.5
63,7243.0
63,6867.0
63,6894.0
63,7661.0
63,6552.5
63,6448.0
63,6642.0
63,6307.0
63,6263.0
63,6899.0
63,7405.0
63,6389.5
63,7315.5
63,7372.5
63,6962.0
63,6499.0
63,6464.0
63,6120.0
63,6686.0
63,7257.0
63,6436.5
63,6452.0
63,6959.0
63,6261.0
63,6525.0
63,6535.0
63,7399.0
63,5862.5
63,7000.5
63,7358.5
63,7073.0
63,6609.0
63,6421.0
63,6226.0
63,6620.0
63,7326.0
63,6346.0
63,5928.0
63,6597.0
63,6328.0
63,6305.0
63,6027.0
63,6711.0
63,5862.5
63,6764.0
63,7012.5
63,6665.0
63,6491.0
63,6357.0
63,6258.0
63,7009.0
63,7041.0
63,6354.0
63,5888.0
63,6560.0
63,6390.0
63,5750.0
63,6497.0
63,5835.0
63,5784.5
63,6727.0
63,6603.5
63,6377.0
63,6384.0
63,6317.0
63,6272.0
63,6631.0
63,6262.0
63,6530.0
63,5935.0
63,6312.0
63,6086.0
63,6389.0
63,6827.0
63,5876.0
63,5897.0
63,6747.0
63,6756.5
63,6463.0
63,6412.0
63,6333.0
63,6348.0
63,6568.0
63,6265.0
63,6518.0
63,5996.0
63,7002.0
63,5715.0
63,6418.0
63,6737.0
63,5930.0
63,5886.0
63,6806.0
63,6746.5
63,6272.0
63,6257.0
63,6501.0
63,6226.0
63,6629.0
63,6261.0
63,6655.0
63,6107.0
63,6958.0
63,6055.0
63,6450.0
63,6776.0
63,6066.0
63,5901.0
63,6816.0
63,6726.5
63,6208.0
63,6206.0
63,6415.0
63,6117.0
63,6823.0
63,6301.0
63,6610.0
63,6174.0
63,6963.0
63,6222.0
63,6376.0
63,6819.0
63,6260.0
63,6053.5
63,6596.0
63,6739.0
63,6811.0
63,6261.0
63,6153.0
63,6108.0
63,6785.0
63,6293.5
63,6553.0
63,6909.0
63,7200.0
63,6189.0
63,6372.5
63,6814.5
63,6137.0
63,6454.5
63,6561.0
63,6159.0
63,6893.0
63,5985.0
63,6082.0
63,6227.0
63,6977.0
63,6293.5
63,6554.0
63,6624.0
63,7288.0
63,6509.0
63,6383.5
63,6734.0
63,5987.0
63,6544.5
63,6506.0
63,6315.0
63,7096.0
63,6132.0
63,6048.0
63,6040.0
63,6920.0
63,6485.5
63,6530.0
63,6622.0
63,7637.0
63,6217.0
63,6624.0
63,7164.0
63,6228.0
63,6462.5
63,6425.0
63,6223.0
63,7126.0
63,6143.0
63,6095.0
63,6538.0
63,6792.0
63,6438.5
63,6376.0
63,6506.0
63,7646.0
63,6250.0
63,6519.0
63,7213.0
63,6010.0
63,6390.5
63,6458.0
63,6350.0
63,7126.0
63,6010.0
63,6241.0
63,6604.0
63,6893.0
63,6438.5
63,6376.0
63,6060.0
63,7395.0
63,6708.0
63,6594.0
63,7350.0
63,5930.0
63,6425.5
63,6637.0
63,6267.0
63,7156.0
63,6037.0
63,6183.0
63,6657.0
63,6488.0
63,6447.5
63,6509.0
63,6830.0
63,7646.0
63,6250.0
63,6693.0
63,7404.0
63,6015.0
63,6779.5
63,6525.0
63,5944.0
64,6799.5
64,8056.5
64,8056.5
64,8149.5
64,7949.5
64,7365.5
64,8070.5
64,7627.5
64,7477.5
64,8070.5
64,7477.5
64,7477.5
64,7365.5
64,8025.5
64,7365.5
64,7477.5
64,6682.5
64,8006.5
64,7547.0
64,8242.5
64,7120.5
64,7331.5
64,7470.0
64,7518.5
64,7607.0
64,7470.0
64,6853.0
64,7313.0
64,7331.5
64,8004.5
64,6040.5
64,6647.5
64,6122.0
64,7066.5
64,6271.0
64,8166.5
64,6553.0
64,7365.5
64,7313.0
64,7379.0
64,7169.0
64,6564.0
64,6955.0
64,7232.0
64,6850.0
64,7347.0
64,5984.0
64,6529.5
64,6076.0
64,6467.5
64,6522.0
64,8048.5
64,6240.0
64,6845.0
64,7197.0
64,7392.5
64,6708.0
64,6417.0
64,7169.0
64,7313.0
64,7204.0
64,7462.0
64,6019.5
64,6487.0
64,6624.5
64,6489.5
64,6663.0
64,7769.5
64,6343.0
64,7365.5
64,6815.0
64,7374.0
64,6699.0
64,6522.0
64,7607.0
64,7197.0
64,6751.0
64,7303.0
64,5975.5
64,6391.0
64,6025.5
64,6295.5
64,6368.0
64,7791.5
64,6823.0
64,6845.0
64,6878.0
64,7350.0
64,6547.0
64,6440.0
64,7630.0
64,7071.0
64,7141.0
64,7203.0
64,5919.5
64,6230.0
64,6706.5
64,5970.0
64,6411.0
64,8043.0
64,6552.0
64,6964.0
64,6444.0
64,7374.0
64,6573.0
64,5817.0
64,7164.0
64,6329.0
64,6741.0
64,6638.0
64,6551.5
64,6139.5
64,6575.0
64,6275.0
64,6397.0
64,8029.0
64,6673.0
64,6975.0
64,6376.0
64,6827.0
64,6336.0
64,6080.0
64,7107.0
64,6203.0
64,6563.0
64,6915.0
64,6465.5
64,6207.0
64,6077.0
64,6103.0
64,6423.0
64,7839.0
64,6598.0
64,6868.0
64,5871.0
64,7707.0
64,5905.0
64,6008.0
64,7117.0
64,6537.0
64,6454.0
64,6847.0
64,6457.0
64,6126.0
64,5993.5
64,5875.0
64,6504.0
64,7263.0
64,6339.0
64,7046.0
64,5816.0
64,7255.5
64,5773.0
64,6021.0
64,7111.0
64,6128.0
64,6021.0
64,5954.0
64,6376.0
64,6140.0
64,6035.5
64,6188.0
64,6549.0
64,7368.0
64,6299.0
64,6934.0
64,5686.0
64,7553.5
64,5856.0
64,6006.0
64,7402.0
64,6110.0
64,5901.0
64,5857.0
64,6406.0
64,5869.0
64,5916.0
64,6057.0
64,7061.0
64,7043.0
64,6585.0
64,6760.0
64,6001.0
64,7383.0
64,5854.0
64,5643.0
64,7171.0
64,6037.0
64,6196.0
64,5930.0
64,6312.0
64,5865.0
64,5690.0
64,6052.0
64,7010.0
64,7007.0
64,6592.0
64,6934.0
64,6338.0
64,7204.0
64,5589.0
64,6029.0
64,7291.0
64,5955.0
64,6310.0
64,6036.0
64,6527.0
64,5990.0
64,5479.0
64,6616.0
64,6931.0
64,7021.0
64,6634.0
64,6634.0
64,6270.0
64,7208.0
64,5751.0
64,5836.0
64,7195.5
64,5854.0
64,6115.0
64,5982.0
64,6357.0
64,6005.0
64,5805.5
64,6300.5
64,7064.0
64,6166.0
64,6696.0
64,6621.0
64,6038.5
64,7233.0
64,5490.0
64,5992.0
64,7041.5
64,5866.0
64,6601.0
64,6150.0
64,6518.0
64,6192.0
64,5949.0
64,6344.0
64,6800.5
64,6178.0
64,6716.0
64,6740.0
64,6195.5
64,7255.5
64,5509.0
64,6099.0
64,7073.5
64,5892.0
64,6654.0
64,6393.0
64,6939.0
64,6012.0
65,8095.0
65,7419.0
65,7477.5
65,7949.5
65,8056.5
65,7949.5
65,8070.5
65,6898.5
65,7365.5
65,7365.5
65,8056.5
65,8056.5
65,8326.5
65,7477.5
65,8220.5
65,7394.0
65,7291.0
65,7059.0
65,7199.0
65,7325.5
65,7398.0
65,7325.5
65,7785.5
65,6408.0
65,6061.5
65,7177.0
65,8010.5
65,7785.5
65,7362.5
65,6903.0
65,6871.5
65,6788.0
65,6038.0
65,6584.0
65,6664.0
65,7318.0
65,7360.0
65,6395.0
65,7280.5
65,6408.0
65,6372.5
65,7092.0
65,7636.0
65,7152.5
65,7118.0
65,6606.0
65,6867.5
65,6367.0
65,6002.0
65,6086.0
65,6582.0
65,7217.0
65,7369.0
65,6255.0
65,6692.5
65,6335.0
65,6568.0
65,7093.0
65,6793.0
65,7209.5
65,6985.0
65,6512.0
65,6637.0
65,6531.0
65,6002.0
65,5948.0
65,5976.0
65,7318.0
65,6690.0
65,5760.5
65,6781.5
65,6344.0
65,6596.0
65,6921.0
65,6786.0
65,7335.5
65,6572.0
65,6412.0
65,6127.0
65,6431.0
65,5907.0
65,5900.5
65,5943.0
65,6743.0
65,6327.0
65,5756.5
65,6699.5
65,6455.0
65,6544.5
65,6670.0
65,6188.0
65,7474.5
65,6931.0
65,6480.0
65,6088.0
65,6429.0
65,5806.0
65,5459.5
65,5947.0
65,6547.0
65,6512.0
65,5906.5
65,6762.5
65,6455.0
65,6764.5
65,6586.0
65,6109.0
65,7052.0
65,6774.0
65,6896.0
65,6136.0
65,6273.0
65,5780.0
65,5423.0
65,6212.0
65,6619.0
65,6455.0
65,5854.5
65,6418.5
65,6789.0
65,6769.5
65,6211.0
65,6156.0
65,7173.0
65,6473.0
65,6868.0
65,6228.0
65,6228.0
65,5753.0
65,5431.0
65,6181.0
65,6291.0
65,6273.0
65,5991.5
65,6396.5
65,6692.0
65,6441.5
65,6283.0
65,6156.0
65,7628.0
65,6950.0
65,6968.0
65,6075.0
65,6114.5
65,5769.0
65,5458.0
65,6300.0
65,6394.0
65,6082.0
65,6011.5
65,6406.5
65,6116.0
65,6440.5
65,6516.0
65,6153.0
65,7217.0
65,7281.0
65,7025.0
65,6455.0
65,6133.5
65,6140.0
65,5721.5
65,6467.0
65,6724.0
65,6069.0
65,6093.5
65,6279.5
65,6354.0
65,6445.5
65,6279.0
65,6166.0
65,7129.0
65,6949.0
65,7386.0
65,6637.0
65,5966.5
65,6527.0
65,5721.5
65,6754.0
65,7089.0
65,5927.0
65,6043.5
65,6232.5
65,6203.0
65,6415.5
65,6137.0
65,6436.0
65,7003.0
65,6520.0
65,7382.0
65,6972.0
65,6180.5
65,6405.0
65,5698.5
65,6872.0
65,6951.0
65,6462.0
65,6074.5
65,6380.5
65,6202.0
65,6410.5
65,6332.0
65,6367.0
65,6811.0
65,6520.0
65,7563.0
65,6572.0
65,6202.5
65,6098.0
65,5987.5
65,6876.0
65,7410.0
65,7027.0
65,5796.5
65,6197.5
65,6285.0
65,6389.5
65,6555.0
65,6350.5
65,6967.0
65,6685.0
65,7381.0
65,6564.0
65,5820.0
65,5745.0
65,5504.5
65,7102.0
65,7372.0
65,6988.0
65,5953.5
65,6231.5
65,6676.0
65,6334.5
65,6555.0
65,6240.0
65,6749.0
65,6763.0
65,7323.5
65,6979.0
65,6202.5
65,5616.0
65,5534.5
65,7593.0
65,7304.0
65,6853.0
65,6175.5
65,6227.5
65,6721.0
65,6242.5
65,6645.0
65,6382.0
65,7063.0
65,6831.0
65,6975.0
65,6830.0
65,6271.0
66,7365.5
66,7477.5
66,8056.5
66,8095.0
66,8056.5
66,7532.5
66,7365.5
66,7477.5
66,7928.0
66,7365.5
66,8056.5
66,7803.0
66,7627.5
66,7477.5
66,7365.5
66,8056.5
66,6993.5
66,7380.0
66,7766.0
66,8095.0
66,7477.5
66,6618.0
66,6061.5
66,6550.0
66,8345.5
66,6845.5
66,7931.0
66,7360.5
66,7020.0
66,7459.5
66,7061.0
66,7398.0
66,7025.0
66,7195.0
66,7322.0
66,8070.5
66,7380.0
66,6216.0
66,5760.0
66,6501.0
66,8056.5
66,6027.0
66,6767.0
66,6994.5
66,6388.0
66,6591.5
66,6298.0
66,6683.0
66,7075.0
66,7261.0
66,6594.0
66,7785.5
66,7377.0
66,6070.0
66,5613.0
66,6240.0
66,7547.0
66,6806.0
66,7080.0
66,7095.5
66,6510.0
66,6559.5
66,6104.0
66,6647.0
66,7188.0
66,7146.0
66,6336.0
66,8070.5
66,7059.0
66,6221.0
66,5550.0
66,5997.0
66,6725.0
66,6186.0
66,7281.0
66,6386.5
66,6405.0
66,6289.5
66,6230.0
66,6803.0
66,6885.0
66,6614.0
66,6805.0
66,7785.5
66,6743.0
66,5964.0
66,5434.0
66,6003.0
66,5809.5
66,7066.0
66,6742.0
66,6203.5
66,6186.0
66,6678.5
66,6002.0
66,6751.0
66,6210.0
66,6625.0
66,6810.0
66,7299.5
66,6700.0
66,5778.5
66,5469.0
66,6151.0
66,5670.0
66,6280.0
66,7281.0
66,6394.5
66,6180.0
66,6692.5
66,6282.0
66,6817.0
66,6291.0
66,6725.0
66,6523.0
66,6810.5
66,5934.0
66,5832.0
66,6409.5
66,5645.0
66,5572.5
66,6531.0
66,7044.0
66,6306.5
66,6063.0
66,6698.5
66,6310.0
66,6758.0
66,6059.0
66,6908.0
66,6496.0
66,6745.5
66,5934.5
66,5522.0
66,6073.5
66,5606.0
66,5633.0
66,6440.0
66,6974.0
66,6160.5
66,5869.0
66,6697.5
66,6340.0
66,6650.0
66,6059.0
66,7240.0
66,6525.0
66,6790.5
66,5931.5
66,5630.5
66,6311.5
66,5662.0
66,5630.0
66,6152.0
66,6888.0
66,6178.5
66,6026.0
66,6893.5
66,6185.0
66,6831.0
66,5605.0
66,6938.0
66,6656.0
66,6668.5
66,6026.5
66,5808.5
66,6316.5
66,6033.0
66,5472.0
66,6034.0
66,7063.0
66,6133.5
66,6099.0
66,6863.5
66,6167.0
66,7061.0
66,5559.0
66,6509.0
66,6535.0
66,6446.5
66,6028.5
66,6232.5
66,6225.5
66,6033.0
66,6034.0
66,6382.0
66,6767.0
66,6157.5
66,6080.0
66,7157.5
66,6236.0
66,7300.0
66,5456.0
66,6290.0
66,6186.0
66,7033.5
66,5803.0
66,6206.0
66,6333.5
66,6298.0
66,6323.0
66,6553.0
66,6832.0
66,6072.5
66,6114.0
66,7317.5
66,6678.0
66,7334.0
66,5449.5
66,6486.0
66,6179.0
66,6577.5
66,5774.0
66,5994.5
66,6228.5
66,6433.0
66,6121.0
66,6506.0
66,6621.0
66,5925.5
66,5844.0
66,7375.5
66,7042.5
66,7408.0
66,5787.0
66,5647.0
66,6195.0
66,7033.5
66,5775.0
66,6062.5
66,5962.5
66,6454.0
66,6039.0
66,6532.0
66,6817.0
66,5734.5
66,6166.0
66,7317.5
66,7194.5
66,7452.0
66,5779.0
66,5659.5
66,6314.5
66,7085.5
66,5991.0
66,6192.5
66,5938.5
66,6176.0
66,6283.0
66,6328.0
66,6979.0
66,5817.5
66,6317.0
66,7346.5
66,7442.0
66,6638.0
67,8056.5
67,7365.5
67,8056.5
67,8056.5
67,8056.5
67,7365.5
67,7365.5
67,7477.5
67,8044.5
67,8056.5
67,7627.5
67,7477.5
67,7365.5
67,7365.5
67,7419.0
67,8095.0
67,7365.5
67,7115.5
67,7477.5
67,7477.5
67,7365.5
67,6499.0
67,6997.0
67,6903.0
67,7271.0
67,8345.5
67,7047.5
67,7470.0
67,7159.5
67,7177.0
67,6682.0
67,7506.0
67,6499.0
67,6215.0
67,7380.0
67,6550.0
67,7177.0
67,6309.0
67,7177.0
67,6733.0
67,6468.0
67,8056.5
67,6231.5
67,6663.0
67,6289.5
67,6708.0
67,6524.0
67,6685.0
67,6503.0
67,6344.0
67,7637.0
67,6113.0
67,7124.0
67,6473.0
67,7419.0
67,6728.0
67,6108.0
67,7969.5
67,6214.5
67,6603.0
67,6691.5
67,6436.0
67,5845.0
67,6393.0
67,6260.0
67,6098.0
67,7503.0
67,6513.0
67,6760.0
67,6467.0
